ANN;Huynh
EIR;Keating
EIR;Kelly
EIR;Kennedy
EIR;Keogh
EIR;Kidd
EIR;Kiely
EIR;King
EIR;Laydon
EIR;Leahy
EIR;Leary
EIR;Lucas
EIR;Lynch
EIR;Madden
EIR;Magee
EIR;Maher
EIR;Malone
EIR;Maloney
EIR;Maguire
EIR;Martin
EIR;McCabe
EIR;McCann
EIR;McCarthy
EIR;McConnell
EIR;McCullogh
EIR;McDermot
EIR;McDonagh
EIR;McDonnell
EIR;McEnery
EIR;McEvoy
EIR;McGillycuddy
EIR;McGovern
EIR;McGrane
EIR;McGrath
EIR;McGuinness
EIR;McHugh
EIR;McKenna
EIR;McKeon
EIR;McLoughlin
EIR;McMahon
EIR;McManus
EIR;McNally
EIR;McNamara
EIR;McShane
EIR;Meehan
EIR;Mills
EIR;Molloy
EIR;Moloney
EIR;Monaghan
EIR;Mooney
EIR;Moran
EIR;Moriarty
EIR;Morris
EIR;Mullan
EIR;Mullin
EIR;Murphy
EIR;Nolan
EIR;O'Brien
EIR;O'Callaghan
EIR;O'Connell
EIR;O'Connor
EIR;O'Crotty
EIR;O'Donnell
EIR;O'Donoghue
EIR;O'Donovan
EIR;O'Hanlon
EIR;O'Hara
EIR;O'Keeffe
EIR;O'Mahoney
EIR;O'Murphey
EIR;O'Neill
EIR;O'Reilly
EIR;O'Rourke
EIR;O'Shea
EIR;O'Sullivan
EIR;O'Toole
EIR;Phillips
EIR;Power
EIR;Quigley
EIR;Quinn
EIR;Redmond
EIR;Regan
EIR;Reynolds
EIR;Riley
EIR;Riordan
EIR;Roberts
EIR;Roche
EIR;Ryan
EIR;Shanahan
EIR;Sheehan
EIR;Sheridan
EIR;Shields
EIR;Smith
EIR;Stafford
EIR;Sullivan
EIR;Sweeney
EIR;Talbot
EIR;Tobin
EIR;Walsh
EIR;Whelan
EIR;Wood
ENG;Devon
ENG;Arundel
ENG;Northumberland
ENG;Shrewsbury
ENG;Surrey
ENG;Derby
ENG;Worcester
ENG;Rutland
ENG;Hertford
ENG;Bedford
ENG;Wiltshire
ENG;Pembrooke
ENG;Lincoln
ENG;Suffolk
ENG;Exeter
ENG;Salisbury
ENG;Montgomery
ENG;Northampton
ENG;Devonshire
ENG;Denbigh
ENG;Westmorland
ENG;Manchester
ENG;Berkshire
ENG;Lindsey
ENG;Stamford
ENG;Winchilsea
ENG;Sunderland
ENG;Norfolk
ENG;Sandwich
ENG;Essex
ENG;Cardigan
ENG;Carlisle
ENG;Doncaster
ENG;Arlington
ENG;Shaftesbury
ENG;Euston
ENG;March
ENG;Burford
ENG;Nottingham
ENG;Abingdon
ENG;Marlborough
ENG;Portland
ENG;Scarborough
ENG;Albemarle
ENG;Coventry
ENG;Jersey
ENG;Cholmondeley
ENG;Beauchamp
ENG;Hereford
ENG;Cranborne
ENG;Mandeville
ENG;Grandison
ENG;Feilding
ENG;Andover
ENG;Maidstone
ENG;Hinchingbrooke
ENG;Malden
ENG;Howard
ENG;Thetford
ENG;Ipswich
ENG;Townshend
ENG;Weymouth
ENG;Woodstock
ENG;Dartford
ENG;Bury
ENG;Deerhurst
ENG;Malpas
ENG;De Ros
ENG;Le Despencer
ENG;Mowbray
ENG;Furnival
ENG;Hastings
ENG;Fauconberg
ENG;Segrave
ENG;FitzWalter
ENG;Clinton
ENG;De La Warr
ENG;Alnwick
ENG;De Clifford
ENG;Knokin
ENG;Botecourt
ENG;Haryngworth
ENG;Beaumont
ENG;Blackmere
ENG;Cobham
ENG;Audley
ENG;Willoughby
ENG;Strabolgi
ENG;Dacre
ENG;Ruthin
ENG;Maltravers
ENG;Talbot
ENG;Darcy
ENG;Poynings
ENG;Botreaux
ENG;Cromwell
ENG;Camoys
ENG;Codnor
ENG;Berkeley
ENG;Hungerford
ENG;Latymer
ENG;Dudley
ENG;De Moleyns
ENG;Saye
ENG;Sele
ENG;Stourton
ENG;Bergavenny
ENG;Berners
ENG;Stanley
ENG;Chepstow
ENG;Raglan
ENG;Gower
ENG;de Brooke
ENG;Ragland
ENG;Conyers
ENG;Herbert
ENG;Harrowden
ENG;Braye
ENG;Stanwell
ENG;Wentworth
ENG;Burgh
ENG;Chenies
ENG;Wharton
ENG;Seymour
ENG;Beaudesert
ENG;Cardiff
ENG;North
ENG;Effingham
ENG;Bletso
ENG;Basing
ENG;Burghley
ENG;De La Warr
ENG;Norreys
ENG;Walden
ENG;Essendon
ENG;Groby
ENG;Petre
ENG;Thornhaugh
ENG;Spencer
ENG;Wormleighton
ENG;Russel
ENG;Cavendish
ENG;Hardwick
ENG;Shurland
ENG;Clifton
ENG;Leighton
ENG;Bromswold
ENG;Dormer
ENG;Teynham
ENG;Montagu
ENG;Kimbolton
ENG;Feilding
ENG;Newnham
ENG;Paddox
ENG;Brooke
ENG;Beauchamps
ENG;Charlton
ENG;Burgersh
ENG;FitzAlan
ENG;Clun
ENG;Oswaldstree
ENG;Brudenell
ENG;Strange
ENG;Stafford
ENG;Capell
ENG;Hadham
ENG;Byron
ENG;Ward
ENG;Birmingham
ENG;Montagu
ENG;St. Neotts
ENG;Lynn
ENG;Regis
ENG;Dacre
ENG;Gillesland
ENG;Scott
ENG;Tynedale
ENG;Lucas
ENG;Crudwell
ENG;St. Liz
ENG;Arlington
ENG;Craven
ENG;Hamstead
ENG;Marshall
ENG;Arlington
ENG;Chudleigh
ENG;Cooper
ENG;Paulett
ENG;Sudbury
ENG;Finch
ENG;Daventry
ENG;Settrington
ENG;Heddington
ENG;Manners
ENG;Haddon
ENG;Lumley
ENG;Thynne
ENG;Guilford
ENG;Churchill
ENG;Sundridge
ENG;Waldegrave
ENG;Chewton
ENG;Cirencester
ENG;Cholmondeley
ENG;Namptwich
ENG;Howland
ENG;Streatham
ENG;Ashford
ENG;Barnard
ENG;Guernsey
ENG;Gower
ENG;Sittenham
ENG;Conway
ENG;Ragley
ENG;Hervey
ENG;Ickworth
FLA;Borluut
FLA;Dampierre
FLA;Deconinck
FLA;Goethals
FLA;Nevers
FLA;Penen
FLA;Van Bellegem
FLA;Van Gulik
FLA;Van Herstal
FLA;Van Leeuwergem
FLA;Van Lichtervelde
FLA;Van Nieuwland
FLA;Van Oudenaarde
FLA;Van Petershem
FLA;Van Raveschoot
FLA;Van Renesse
FLA;Breydel
FLA;De Coninck
FLA;De Hassenede
FLA;Van Hondschote
FLA;Van Popperode
FLA;Van Steenhuyse
FLA;Van Rijsel
FLA;Van Axel
FLA;Van Boenhem
FLA;Van Maldegem
FLA;de Wissoc
FLA;Van Gavere
FLA;Van Reinghersvliet
FLA;Van Uutkerke
FLA;Van Damme
FLA;Van Trille
FLA;Van Dale
FLA;Westerling
FLA;Ghiselinck
FLA;Van Groenenbergh
FLA;Van Praet
FLA;Van Ghemert
FLA;De Gembloux
FLA;De Tournai
FRA;Vendôme
FRA;Angoulême
FRA;Anjou
FRA;Châtellerault
FRA;Berry
FRA;Bourbonnais
FRA;Châtellerault
FRA;Guise
FRA;Auvergne
FRA;Châtellerault
FRA;Nivernais
FRA;Montpensier
FRA;Orléans
FRA;Angoulême
FRA;Châtellerault
FRA;Aumale
FRA;Montmorency
FRA;Albret
FRA;Alençon
FRA;Château-Thierry
FRA;Penthièvre
FRA;Evreux
FRA;Uzès
FRA;Mayenne
FRA;Mercoeur
FRA;Saint-Fargeau
FRA;Touraine
FRA;Joyeuse
FRA;Epernon
FRA;Rethelois
FRA;Piney
FRA;Retz
FRA;Elbeuf
FRA;Hallwin
FRA;Montbazon
FRA;Ventadour
FRA;Beaufort
FRA;Biron
FRA;Thouars
FRA;Auguillon
FRA;Rohan
FRA;Béthune-Sully
FRA;Fronsac
FRA;Montpensier
FRA;Damville
FRA;Hallwin
FRA;Châteauroux
FRA;Luynes
FRA;Lesdiguières
FRA;Brissac
FRA;Bellegarde
FRA;Chaulnes
FRA;Chartres
FRA;Chevreuse
FRA;Valois
FRA;Richelieu
FRA;La Valette
FRA;La Rochefoucauld
FRA;Montmorency
FRA;Puylaurens
FRA;Saint-Simon
FRA;La Force
FRA;Valentinois
FRA;Villars-Brancas
FRA;Verneuil
FRA;Estrées
FRA;Gramont
FRA;La Meilleraye
FRA;Mazarini
FRA;Rethelois
FRA;Villeroy
FRA;Mortemart
FRA;Poix
FRA;Saint-Aignan
FRA;Randan
FRA;La Rocheguyon
FRA;Tresmes
FRA;Noailles
FRA;Coislin
FRA;Montausier
FRA;Aumont
FRA;La Ferté-Senneterre
FRA;Choiseul
FRA;La Vallière
FRA;Nemours
FRA;Béthune-Charost
FRA;Saint-Cloud
FRA;Damville
FRA;Montpensier
FRA;Aumale
FRA;Penthièvre
FRA;Châteauvillain
FRA;Guise
FRA;Boufflers
FRA;Villars
FRA;Harcourt
FRA;Fitz-James
FRA;Antin
FRA;Rambouillet
FRA;Chaulnes
FRA;Joyeuse
FRA;Hostun
FRA;Valentinois
FRA;Roannais
FRA;Villars-Brancas
FRA;Lévis
FRA;La Vallière
FRA;Mercoeur
FRA;Fleury
FRA;Châtillon
FRA;Châteauroux
FRA;Gisors
FRA;Belle-Isle
FRA;Duras
FRA;La Vauguyon
FRA;Choiseul-Stainville
FRA;Praslin
FRA;Choiseul d'Amboise
FRA;Clermont-Tonnerre
FRA;Aubigny
FRA;Louvois
FRA;Brunoy
FRA;Amboise
FRA;Choiseul
FRA;Coigny
FRI;Adema
FRI;Adriani
FRI;Albada
FRI;Bartlema
FRI;Boukema
FRI;Deinum
FRI;Dekkinga
FRI;Dokum
FRI;Eisinga
FRI;Ferwerda
FRI;Gerbrandy
FRI;Gosses
FRI;Haukes
FRI;Holwerda
FRI;Idsarba
FRI;Jelsma
FRI;Jessema
FRI;Osinga
FRI;Rudolphi
FRI;Sikkes
FRI;Sipkens
FRI;Sybrandy
FRI;Tjaarda
FRI;Wumkes
FRI;Wybranda
FRI;Van Aylva
FRI;Van Eysinga
FRI;De Blocq van Scheltinga
FRI;Cammingha
FRI;Sirtema van Grovestins
FRI;Van Sytzama
FRI;Van Swinderen
FRI;Van Beyma
FRI;Van Sminia
FRI;Vegelin van Claerbergen
FRI;Sixma van Heemstra
FRI;Van Harinxma thoe Slooten
FRI;Van Haersma de With
FRI;Van Andringa de Kempenaer
FRI;Thoe Schwartzenberg en Hohenlandsberg
FRI;Van Welderen Rengers
FRI;Van Lynden
FRI;Lycklama a Nijeholt
FRI;Doedingha
FRI;Bockema
FRI;Sickinga
FRI;Burmania
GEL;Van Rheden
GEL;Van Baer
GEL;Van Meurs
GEL;Van Bronckhorst
GEL;Van Den Bergh
GEL;Van Zuylen
GEL;Van Kleef
GEL;Van Egmond
GEL;Van Buren
GEL;Van Bronckhorst-Batenburg
GEL;Van Bronckhorst en Borculo
GEL;Van Solms
GEL;Van Wisch
GEL;Van Borculo
GEL;Van Ligtenberg
GEL;Van Raesfeldt
GEL;Van Rossum
GEL;Van Keppel
GEL;Van Apeltern
GEL;Van Den Dorenweert
GEL;Van Boecop
GEL;Van Homoet
GEL;Van Voorst
GEL;Van Wesenberge
GEL;Van Polanen
GEL;Van Heekeren
GEL;Van Rechteren
GEL;Van Pallandt
GEL;Van Lathum
GEL;Van Montfoort
GEL;De Groeff
GEL;Van Kerkem
GEL;Paleke
GEL;Palick
GEL;Van der Sculenborg
GEL;Smullinck
GEL;Van Swane
GEL;Van Aeswijn
GEL;Van Ulft
GEL;Van Den Loe
GEL;Van Meverden
GEL;Van Martin
GEL;Van Sevenaer
GEL;Van Wylinck
GEO;Abashidze
GEO;Abkhazi
GEO;Adarnase
GEO;Alexander
GEO;Artchil
GEO;Ashot
GEO;Bagrat
GEO;David
GEO;Demetre
GEO;Gegetchkori
GEO;Giorgi
GEO;Irakli
GEO;Kavtaradze
GEO;Kipiani
GEO;Kvintadze
GEO;Konstantin
GEO;Leon
GEO;Levan
GEO;Maharadze
GEO;Mazniashvilli
GEO;Orakhelavilli
GEO;Samtskhe
GEO;Shevarnadze
GEO;Simon
GEO;Tchavchadze
GEO;Tchkheidze
GEO;Tchkhenkelli
GEO;Tcholokashvilli
GEO;Tseretelli
GEO;Tshakia
GEO;Vakhtang
GRE;Argyrus
GRE;Artavasdus
GRE;Basileus
GRE;Diogenes
GRE;Ducas
GRE;Monomachus
GRE;Romanus
GRE;Stauracius
GRE;Stratioticus
GRE;Vataces
GRE;Zimisces
GUJ;Jain
GUJ;Majmudar
GUJ;Patel
GUJ;Patidar
GUJ;Rushi
GUJ;Saraiya
GUJ;Shrivastav
GUJ;Vanik
HAB;Allenstein
HAB;Alt Wardein
HAB;Amstetten
HAB;Böhmen
HAB;Babenberg
HAB;Bad Ischl
HAB;Bolzen
HAB;Bornow
HAB;Boroevitch
HAB;Braunau
HAB;Bregenz
HAB;Brieg
HAB;Brönn
HAB;Buda
HAB;Dachstein
HAB;Dankl
HAB;Donau
HAB;Eisen
HAB;Feldkirch
HAB;Felsheim
HAB;Gerd
HAB;Gmunden
HAB;Gottwald
HAB;Graz
HAB;Gürlitz
HAB;Gyür
HAB;Hallein
HAB;Haus
HAB;Hausruck
HAB;Herman
HAB;Horty
HAB;Inzell
HAB;Jögersdorf
HAB;Johan
HAB;Kapfenberg
HAB;Karenski
HAB;Karfeld
HAB;Karlsbad
HAB;Karlstadt
HAB;Karwendel
HAB;Kirchberg
HAB;Kitzbühl
HAB;Klagenfurt
HAB;Klausenburg
HAB;Kolin
HAB;Könnsteig
HAB;Krems
HAB;Kufstein
HAB;Landeck
HAB;Leoben
HAB;Leuthen
HAB;Lienz
HAB;Linge
HAB;Linz
HAB;Mödling
HAB;Mack
HAB;Madek
HAB;Mariazell
HAB;Max
HAB;Mayer
HAB;Melk
HAB;Mond
HAB;Monfalcone
HAB;Moravia
HAB;Neusiedl
HAB;Olmötz
HAB;Pfilstein
HAB;Pilsen
HAB;Pisek
HAB;Presburg
HAB;Raba
HAB;Ramsberg
HAB;Regensberg
HAB;Reico
HAB;Reinz
HAB;Ried
HAB;Sachsenburg
HAB;Salzburg
HAB;Salzkammer
HAB;Sankt Pälten
HAB;Schaffen
HAB;Schrüder
HAB;Scober
HAB;Spitach
HAB;Steiner
HAB;Steyr
HAB;Stockerau
HAB;Strakonice
HAB;Stuhleck
HAB;Tegern
HAB;Tisza
HAB;Traun
HAB;Trent
HAB;Villach
HAB;Von Stark
HAB;Wachau
HAB;Waidhofen
HAB;Waldenburg
HAB;Wels
HAB;Zahringen
HAB;Zatec
HAB;Zell
HAB;Zistersdorf
HAN;Alten
HAN;Appuhn
HAN;Arentsschild
HAN;Baring
HAN;Becker
HAN;Beermann
HAN;Berger
HAN;Best
HAN;Bock
HAN;Borchers
HAN;Bothmer
HAN;Brandis
HAN;Braun
HAN;Brinkmann
HAN;Bülow
HAN;Busmann
HAN;Bussche
HAN;Clüver
HAN;Cumme
HAN;Dassel
HAN;Decken
HAN;Drechsel
HAN;Düring
HAN;Erytropel
HAN;Estorff
HAN;Friedrichs
HAN;Grote
HAN;Hagemann
HAN;Hamelberg
HAN;Hammerstein
HAN;Hartmann
HAN;Hartwig
HAN;Hattorf
HAN;Hedemann
HAN;Heimburg
HAN;Heise
HAN;Hodenberg
HAN;Hugo
HAN;Jacobi
HAN;Keßler
HAN;Kielmansegge
HAN;Klenke
HAN;Koch
HAN;Köhler
HAN;Krauchenberg
HAN;Kuckuck
HAN;Kuhlmann
HAN;Kuntze
HAN;Lange
HAN;Limburg
HAN;Linsingen
HAN;Lorenz
HAN;Lösecke
HAN;Lüderitz
HAN;Ludowig
HAN;Marschalck
HAN;Meyer
HAN;Müller
HAN;Münchhausen
HAN;Münster
HAN;Oeynhausen
HAN;Oppermann
HAN;Plat
HAN;Plate
HAN;Plato
HAN;Polchau
HAN;Poten
HAN;Ramdohr
HAN;Reiche
HAN;Reinecke
HAN;Reitzenstein
HAN;Röttiger
HAN;Sander
HAN;Scharnhorst
HAN;Schaumann
HAN;Schmidt
HAN;Schneider
HAN;Schröder
HAN;Schulze
HAN;Sichart
HAN;Sode
HAN;Stolzenberg
HAN;Strube
HAN;Uslar
HAN;Völger
HAN;Wedekind
HAN;Weyhe
HAN;Wickede
HAN;Wilkens
HAN;Windheim
HAN;Wisch
HAN;Wissell
HAN;Witte
HAU;Berthout
HAU;Van Linden
HAU;Van Thunen
HAU;Van Rode
HAU;Van Tildonk
HAU;Van Heverlee
HAU;Van Horst
HAU;Van Landwijk
HAU;Van Molenbeek
HAU;Van Erembodegem
HAU;Van Goedsenhoven
HAU;Van Tervuren
HAU;Van Rotselaer
HAU;Boot
HAU;Van Schoonhoven
HAU;Pynnock
HAU;Van Aarschot
HAU;Van Sompele
HAU;Reusen
HAU;Van Der Straeten
HAU;Hinckaert
HAU;Van Cortenbergh
HAU;Van Gondeval
HAU;Van Vucht
HAU;Van Busleyden
HAU;Van Der Stappen
HAU;Van Den Tympel
HAU;Mulert
HAU;Zeghers
HAU;Van Wesemael
HAU;Van Gleymes
HAU;Vander Mersch
HAU;Van Asseliers
HAU;Van Brouchoven
HAU;De Cröy
HAU;Van Gossenhoven
HAU;de Berges
HAU;Van Corswarem
HAU;Van Asse
HAU;Van Bigaerden
HAU;Van Bierbeek
HAU;Van Bautersem
HAU;Van Dongelberg
HAU;de Walehain
HAU;Clutinc
HAU;Van Marle
HEI;Aachen
HEI;Aschaffenburg
HEI;Bad Godesberg
HEI;Bad Kreuznach
HEI;Bochum
HEI;Brisgau
HEI;Chemnitz
HEI;Coburg
HEI;Cottbus
HEI;Darmstadt
HEI;Dessau
HEI;Düren
HEI;Ems
HEI;Erfurt
HEI;Erlangen
HEI;Eschingen
HEI;Freiberg
HEI;Fürth
HEI;Gera
HEI;Gotha
HEI;Güttingen
HEI;Hagen
HEI;Halberstadt
HEI;Halle
HEI;Heidelberg
HEI;Heilbronn
HEI;Karlsruhe
HEI;Krefeld
HEI;Kulmbach
HEI;Lahr
HEI;Landau
HEI;Mainz
HEI;Marburg
HEI;Mülhausen
HEI;Oberhausen
HEI;Oberstein
HEI;Pforzheim
HEI;Plauen
HEI;Rastatt
HEI;Rüdesheim
HEI;Saarbrücken
HEI;Schweinfurt
HEI;Siegen
HEI;Stuttgart
HEI;Thöringen
HEI;Tübingen
HEI;Weimar
HEI;Wuppertal
HEI;Würzburg
HEI;Zwickau
HEL;Schinner
HEL;Flüe
HEL;Jenatsch
HEL;Salis
HEL;Lavatar
HEL;Abderhalden
HEL;Betschart
HEL;Erlach
HEL;Graffenried
HEL;Hotz
HEL;Marti
HEL;Planta
HEL;Schorno
HEL;Wattenwyl
HEL;Tscharner
HEL;Reding
HEL;Diesbach
HEL;Freuler
HEL;Escher
HEL;Capol
HEL;Landolt
HEL;de Meuron
HEL;Pfyffer
HEL;Stockalper
HEL;Attinghausen
HEL;Zgraggen
HEL;Gamma
HEL;Bessler
HEL;Puentener
HEL;Wyss
HEL;Ochsner
HEL;Hartmann
HEL;Segesser
HES;Arnsberg
HES;Bebra
HES;Eder
HES;Fulda
HES;Hamm
HES;Kassel
HES;Knyphausen
HES;Lippstadt
HES;Münden
HES;Paderborn
HOL;Ameland
HOL;Amersfoort
HOL;Amstel
HOL;Appingedam
HOL;Arnhem
HOL;Bieldeers
HOL;Blokker
HOL;Bolsward
HOL;Botha
HOL;Breda
HOL;Brielle
HOL;Coemans
HOL;Coevorden
HOL;Cornelis
HOL;Costers
HOL;Culemborg
HOL;De Witt
HOL;Den Burg
HOL;Deodati
HOL;Dokkum
HOL;Dordrecht
