ANN;Huynh
HOL;Drenthe
HOL;Driesman
HOL;Eindhoven
HOL;Elst
HOL;Elten Leur
HOL;Enkhuizen
HOL;Fliesingen
HOL;Friesen
HOL;Geelvinck
HOL;Geerit
HOL;Genk
HOL;Goes
HOL;Gouda
HOL;Groningen
HOL;Gulder
HOL;Haag
HOL;Haarlem
HOL;Hebenal
HOL;Heerlen
HOL;Heertognebosh
HOL;Heineken
HOL;Helder
HOL;Hendryck
HOL;Hilversum
HOL;Jansz
HOL;Kampen
HOL;Karstens
HOL;Kortenaer
HOL;Kortrijk
HOL;Lauwers
HOL;Lemmer
HOL;Leyden
HOL;Limburg
HOL;Maastricht
HOL;Meppel
HOL;Middenmeer
HOL;Middleburg
HOL;Neuwegen
HOL;Nijkerk
HOL;Nijmegen
HOL;Oldenbarneveld
HOL;Olderzaal
HOL;Opdorf
HOL;Overijssel
HOL;Philipps
HOL;Piet
HOL;Poszt
HOL;Scheveningen
HOL;Schiedam
HOL;Scholtecheren
HOL;Schoonebeck
HOL;Schouwen
HOL;Sluis
HOL;Smuts
HOL;Spijkenise
HOL;Terchelling
HOL;Texel
HOL;Twente
HOL;Utrecht
HOL;Valkenswaard
HOL;Van Den Dorp
HOL;Van der Does
HOL;Van Hessling
HOL;Van Spilbergen
HOL;Van Stabel
HOL;Van Wick
HOL;Veendam
HOL;Venloo
HOL;Venray
HOL;Volendam
HOL;Vroom
HOL;Waalwijck
HOL;Willem
HOL;Woerden
HOL;Zandwort
HOL;Zoetermeer
HOL;Zuiderzee
HOL;Zwijndrecht
HOL;Zwolle
HOL;Van Oranje-Nassau
HOL;Harpertz
HOL;Eysbergen
HOL;Vingh
HOL;Van Aduard
HOL;Pallandt
HOL;Van Dorth
HOL;Haersolte
HOL;Rechteren
HOL;Van Glabbeek
HOL;Amman
HOL;Van Der Linge
HOL;Van Den Clooster
HOL;Speelman
HOL;Bentinck tot Diepenheim
HOL;Honyck Van Papendrecht
HOL;de Gadelierre
HOL;Doys
HOL;Rabenhaupt
HOL;Van der Noot
HOL;Van der Duyn
HOL;Hoeufft van Oyen
HOL;Bylandt
HOL;Van der Hoop
HOL;Van Heeckeren
HOL;Van Saksen-Gotha
HOL;De Schepper
HOL;Van Dam
HOL;Wilcke
HOL;Lochman
HOL;Drymborn
HOL;Buys
HOL;Broekhuijsen
HOL;Randwijck
HOL;Maleprade
HOL;Leusden
HOL;Huchtenbroek
HOL;Becker
HOL;Ruysch
HOL;Casembroot
HOL;Cannenburg
HOL;Althuysen
HOL;Lamoraal
HOL;Glinstra
HOL;Van Lijnden
HOL;Geelinck
HOL;Van Verschuer
HOL;Onderwater
HOL;Neef
HOL;Keppel
HOL;Wilderick
HOL;Mooser
HOL;Petersen
HOL;Sommelsdijk
HOL;Van Mourik
HOL;Stedman
HOL;d'Hauw
HOL;Van Hulstein
HOL;Twent
HOL;Colthoff
HOL;Simmons
HOL;De Eerens
HOL;van Aremberg
HOL;Kuijek
HOL;Van Ommeren
HOL;Wynands
HOL;Gunebosch
HOL;Westenberg
HOL;Singendonck
HOL;De Jongh
HOL;Byleveld
HOL;Ditmers
HOL;Van Thielen
HOL;Van Molz Wieling
HOL;Bagelaar
HOL;Brade
HOL;Tripp
HOL;Coenegracht
HOL;Van Merlen
HOL;Bereel
HOL;Petter
HOL;Geij Van Pittius
HOL;Van Els
HOL;Jonckheere
HOL;Taets van Amerongen
HOL;Huffel
HOL;Smissaers
HOL;Lindtman
HUN;Batthyanyi
HUN;Beleznay
HUN;Borsa
HUN;Csak
HUN;Dessewffy
HUN;Garai
HUN;Kemeny
HUN;Lackfi
HUN;Losonci
HUN;Ozorai
HUN;Rozgonyi
HUN;Szilagyi
HUN;Telegdi
HYD;Banwasi
HYD;Devi
HYD;Haveli
HYD;Jah
HYD;Krishna
HYD;Naidu
HYD;Netravalli
HYD;Rao
HYD;Raya
HYD;Shetty
HYD;ul Umra
INC;Atahuallpa
ITA;Abenante
ITA;Adorno
ITA;Airasca
ITA;Albanese
ITA;Alberti
ITA;Aldobrandini
ITA;Alessandri
ITA;Alfani
ITA;Alidosi
ITA;Anguillara
ITA;Anguissola
ITA;Appiano
ITA;Aretino
ITA;Astorre
ITA;Baglioni
ITA;Balbiani
ITA;Barbiano
ITA;Bentivoglio
ITA;Bianchi
ITA;Borghese
ITA;Borgo
ITA;Brandolini
ITA;Calabrese
ITA;Calefati
ITA;Caracciolo
ITA;Caraffa
ITA;Carducci
ITA;Carignano
ITA;Carrara
ITA;Carraresi
ITA;Carretto
ITA;Castello
ITA;Cellini
ITA;Cesarini
ITA;Colonna
ITA;Correggio
ITA;Corso
ITA;Cortesi
ITA;Cossa
ITA;Cotta
ITA;Cybo
ITA;Delfini
ITA;Farnese
ITA;Ferretti
ITA;Fortebracci
ITA;Fossano
ITA;Fregoso
ITA;Gaetani
ITA;Galli
ITA;Gambacorta
ITA;Grimaldi
ITA;Guarnieri
ITA;Inghirami
ITA;Jacovacci
ITA;Lampugnani
ITA;Landi
ITA;Landriano
ITA;Lomellini
ITA;Ludovisi
ITA;Malaspina
ITA;Malatesta
ITA;Malvezzo
ITA;Manfredi
ITA;Marucelli
ITA;Mauruzzi
ITA;Medici
ITA;Menotti
ITA;Morone
ITA;Mutini
ITA;Naldi
ITA;Nobili
ITA;Novello
ITA;Obizzi
ITA;Olgiati
ITA;Ordelaffi
ITA;Orsini
ITA;Ottoni
ITA;Pallavicini
ITA;Pepoli
ITA;Persico
ITA;Polani
ITA;Polenta
ITA;Rangoni
ITA;Riario
ITA;Rimini
ITA;Rossi
ITA;Salviati
ITA;Santacroce
ITA;Savelli
ITA;Scotti
ITA;Serra
ITA;Sfondrato
ITA;Strozzi
ITA;Tebaldi
ITA;Tedesco
ITA;Ubaldini
ITA;Uffreducci
ITA;Varano
ITA;Verucchio
ITA;Vilmercate
ITA;Visconti
ITA;Vitelli
ITA;Zampeschi
ITA;Zittolo
KOL;Polch
KOL;von Husen
KOL;Wanzon
KOL;Kannegießer
KOL;Friessem
KOL;Schweling
KOL;von Aich
KOL;Gülich
KOL;Weinsberg
KOL;Clarenbach
KOL;Ewan
KOL;von Schwelm
KOL;Hulsman
KOL;Borchers
KOL;Quingetty
KOL;Gaill
KOL;von Groote
KOL;Eitzing
KOL;Hogenberg
KOL;Wallraf
KOL;Schreiber
KOL;von Lechenich
KOR;An
KOR;Choe
KOR;Jung
KOR;Kim
KOR;O
KOR;Pak
KOR;Shin
KOR;Yi
KOR;Yu
KOR;Yun
KSH;Gahunia
KSH;Hoora
KSH;Jhol
KSH;Jhotti
KSH;Rajsingh
KSH;Shergill
KSH;Singh
KSH;Sohal
LIT;Anfarovic
LIT;Abramovic
LIT;Askierka
LIT;Adamovic
LIT;Ahinski
LIT;Alaskievic
LIT;Aviarkovic
LIT;Bialiacki
LIT;Babic
LIT;Barejka
LIT;Babraunicki
LIT;Bielak
LIT;Chalecki
LIT;Chraptovic
LIT;Chmara
LIT;Darahastajski
LIT;Drazdovic
LIT;Drucki
LIT;Dzialovic
LIT;Dziamidovic
LIT;Dounar
LIT;Damejka
LIT;Giedrojc
LIT;Hasieuski
LIT;Hasanovic
LIT;Hlabovic
LIT;Hlinka
LIT;Ihnatovic
LIT;Ilinic
LIT;Judycki
LIT;Juraha
LIT;Kmicic
LIT;Kasila
LIT;Kasinski
LIT;Kasciuska
LIT;Kviacinski
LIT;Kanapacki
LIT;Katouski
LIT;Lacki
LIT;Landzberg
LIT;Lipski
LIT;Lojka
LIT;Lisouski
LIT;Michalkievic
LIT;Mirski
LIT;Muraska
LIT;Michaleuski
LIT;Maroz
LIT;Narusevic
LIT;Navadvorski
LIT;Pac
LIT;Palubinski
LIT;Platar
LIT;Parecki
LIT;Rajecki
LIT;Rusiecki
LIT;Radzivil
LIT;Romer
LIT;Rabcevic
LIT;Rucki
LIT;Sakovic
LIT;Salamanovic
LIT;Sicinski
LIT;Siamiaska
LIT;Sluska
LIT;Smolski
LIT;Statkievic
LIT;Sapieha
LIT;Sulkouski
LIT;Scyhielski
LIT;Samijot
LIT;Smolic
LIT;Stocki
LIT;Tyskievic
LIT;Tyzenhauz
LIT;Tolkac
LIT;Terla
LIT;Uladkovic
LIT;Vouk
LIT;Valovic
LIT;Varpaj
LIT;von Roenne
LIT;Zabela
LIT;Zavadzki
LIT;Ziankievic
LIT;Zianovic
LIT;Zaba
LIT;Zudro
LUA;Amnouayphone
LUA;Khamtay
LUA;Phommasanh
LUA;Souphanouvong
MAL;Babber
MAL;Chauhan
MAL;Mahipala
MAL;Mihirbhoj
MAL;Nagabhatta
MAL;Pratap
MAL;Rajput
MAL;Singh
MAL;Vatsraja
MKS;Abdulfatah
MKS;Ahmad
MKS;Amir
MKS;Anwar
MKS;Azmi
MKS;Batuta
MKS;Chairul
MKS;Hamzah
MKS;Hasanuddin
MKS;Ibnu
MKS;Kyai
MKS;Mahat
MKS;Mukhtar
MKS;Najamuddin
MKS;Natzar
MKS;Nazmizan
MKS;Roem
MKS;Syarifuddin
MKS;Zulkifli
MLC;Abdulfatah
MLC;Ahmad
MLC;Amir
MLC;Anwar
MLC;Azmi
MLC;Batuta
MLC;Chairul
MLC;Hamzah
MLC;Hasanuddin
MLC;Ibnu
MLC;Kyai
MLC;Mahat
MLC;Mukhtar
MLC;Najamuddin
MLC;Natzar
MLC;Nazmizan
MLC;Roem
MLC;Syarifuddin
MLC;Zulkifli
MOG;Agra
MOG;Ajmer
MOG;Darbhanga
MOG;Howrah
MOG;Jhansi
MOG;Multan
MOG;Patna
MOG;Popat
MOG;Raj
MOG;Sharanpur
MOL;Alexandru
MOL;Anton
MOL;Bogdan
MOL;Buzescu
MOL;Gavrila
MOL;Ieremia
MOL;Iorga
MOL;Manole
MOL;Motoc
MOL;Movila
MOL;Nechifor
MOL;Nicolae
MOL;Petre
MOL;Popa
MOL;Razvan
MOL;Stefan
MOL;Tomsa
MOL;Victor
MOL;Voicu
MTR;Adjeng
MTR;Djajadiningrat
MTR;Djojopoespito
MTR;Ernalia
MTR;Karsumaatmaja
MTR;Mollema
MTR;Nasution
MTR;Nitisastro
MTR;Prawiranega
MTR;Purbacaraka
MTR;Subadio
MTR;Sumual
MUS;Adrar
MUS;Al Djawf
MUS;Al-Din
MUS;Al-Rashid
MUS;Anaba
MUS;Arlit
MUS;Auzu
MUS;Awbari
MUS;Azzer
MUS;Batna
MUS;Biskra
MUS;Dakhla
MUS;Dammam
MUS;Derna
MUS;Ennedi
MUS;Fahti
MUS;Fayoum
MUS;Ghazi
MUS;Hoggar
MUS;Husein
MUS;Idriss
MUS;Jafar
MUS;Jem
MUS;Kairwan
MUS;Kufra
MUS;Mafra
MUS;Manamah
MUS;Marbat
MUS;Masrur
MUS;Meknes
MUS;Messaud
MUS;Minya
MUS;Moktar
MUS;Mukalla
MUS;Nadjaf
MUS;Nasiryah
MUS;Nasser
MUS;Queseima
MUS;Saada
MUS;Safi
MUS;Sana
MUS;Sebha
MUS;Sharif
MUS;Suwaida
MUS;Tebessa
MUS;Tifni
MUS;Tuggurt
MUS;Wessera
MUS;Zueidina
MUS;Zuwara
MYA;Aung-Hla
MYA;Aung-San
MYA;Hla-Thein
MYA;Khin-Nyunt
MYA;Khun-Sa
MYA;Kwan-Kywa
MYA;Maung-Gyi
MYA;Maung-Win
MYA;Min-Tun
MYA;Ohn-Myint
MYA;Sein-Win
MYA;Than-Htay
MYA;Thet-Naung
MYA;U-Nu
MYS;Basavaraju
MYS;Chandrashekar
MYS;Devaraja
MYS;Devi
MYS;Noorondayya
MYS;Rajbal
MYS;Vaidya
MYS;Varma
MYS;Vilasa
MYS;Visvesvaraya
MYS;Waidyar
MYS;Yaduraya
NAT;Chieftain
NAV;Barbo y Añués
NAV;Beunza de Aoiz
NAV;Esparza
NAV;Fernández de Esquide
NAV;Fernández de Garayalde
NAV;Garcés de Garro
NAV;Garín de Lazcano
NAV;Goñi de Peralta
NAV;Hermoso de Mendoza y Huici
NAV;Huarte de Mendicoa
NAV;Ibáñez de Muruzabal
NAV;Iñíguez de Enderica
NAV;Jiménez de Lacarra
NAV;López de Albizu
NAV;Luna de Berrospe
NAV;Martínez de Berrozpe
NAV;Martínez de Irujo
NAV;Ochoa de Baquedano
NAV;Octavio de Toledo
NAV;Pérez de Elizalde
NAV;Ramírez de Ezparza
NAV;Reta y Ongay
NAV;Ruíz de Zuazu
NAV;Sáez de Larramendi
NAV;Sagaseta de Ilurdoz
NAV;San Cristóbal
NAV;Sanz de Acedo
NAV;Sanz de Eguilaz
NAV;Uriz
NIP;Fujimori
NIP;Fujiwara
NIP;Hashimoto
NIP;Hondo
NIP;Ideyasu
NIP;Ideyoshi
NIP;Kagemusha
NIP;Katori
NIP;Shinden
NIP;Watanabe
NOR;Amundsen
NOR;Arnesson
NOR;Bjelke
NOR;Bolt
NOR;Egilsson
NOR;Eriksson
NOR;Haraldsson
NOR;Larsson
NOR;Leifsson
NOR;Magnusson
NOR;Nansen
NOR;Norheim
NOR;Olavsson
NOR;Sigurdsson
NOR;Sverresson
NOR;Torgeirsson
NOR;Torsson
OHI;Cayuga
OHI;Fox
OHI;Huron
OHI;Iroquois
OHI;Mingo
OHI;Mohawk
OHI;Onega
OHI;Onondaga
OHI;Ottawa
OHI;Seneca
ORI;Dassa
ORI;Kalinga
ORI;Mansingh
ORI;Patra
ORI;Ratha
ORI;Roy
PEG;Aung-Hla
PEG;Aung-San
PEG;Hla-Thein
PEG;Khin-Nyunt
PEG;Khun-Sa
PEG;Kwan-Kywa
PEG;Maung-Gyi
PEG;Maung-Win
PEG;Min-Tun
PEG;Ohn-Myint
PEG;Sein-Win
PEG;Than-Htay
PEG;Thet-Naung
PEG;U-Nu
POL;Abramowicz
POL;Antonowicz
POL;Aston
POL;Balaban
POL;Bidzinski
POL;Bobrowski
POL;Borkowski
POL;Branicki
POL;Budzillo
POL;Czarnkowski
POL;Czartoryski
POL;Czyzewski
POL;Danilowicz
POL;Debinski
POL;Denhoff
POL;Dunin
POL;Dzialynski
POL;Ertmann
POL;Farensbach
POL;Firlej
POL;Fitinghoff
POL;Fiszer
POL;Flint
POL;Fredro
POL;Getkant
POL;Gorajski
POL;Górka
POL;Górski
POL;Grochowski
POL;Grodzicki
POL;Hreczynin
POL;Herburt
POL;Houwaldt
POL;Iwanowski
POL;Jaskólski
POL;Judycki
POL;Kalinowski
POL;Kamieniecki
POL;Kazanowski
POL;Kisiel
POL;Kmita
POL;Koniecpolski
POL;Korecki
POL;Korff
POL;Kossakowski
POL;Krasinski
POL;Krzeczowski
POL;Lacki
POL;Lanckoronski
POL;Leszczynski
POL;Lipski
POL;Lisowski
POL;Lubomirski
POL;Malachowski
POL;Malski
POL;Matczynski
POL;Metzel
POL;Mielecki
POL;Mielzynski
POL;Mniszek
POL;Myszkowski
POL;Niewiarowski
POL;Nowodworski
POL;Olesnicki
POL;Opacki
POL;Opalinski
POL;Ossolinski
POL;Ostroróg
POL;Pampowski
POL;Plater
POL;Plucinski
POL;Poninski
POL;Porecki
POL;Porembski
POL;Potocki
POL;Przyjemski
POL;Radziejowski
POL;Remer
POL;Rieke
POL;Rokitnicki
POL;Rosen
POL;Rozniecki
POL;Rudzki
POL;Rytwianski
POL;Rzewuski
POL;Sahajdaczny
POL;Sanguszko
POL;Sicinski
POL;Siemienowicz
POL;Sieniawski
POL;Sobieski
POL;Sokolnicki
POL;Stadnicki
POL;Strus
POL;Sulkowski
POL;Teczynski
POL;Tyszkiewicz
POL;Wejher
POL;Wielopolski
POL;Wisniowiecki
POL;Witowski
POL;Wojna
POL;Wyhowski
POL;Zablocki
POL;Zacwilichowski
POL;Zakrzewski
POL;Zamojski
POL;Zaslawski
POL;Zbaraski
POL;Zborowski
POL;Zbrozek
POL;Zebrzydowski
POL;Zeromski
POL;Zegocki
POR;Abrantes
POR;Affomso
POR;Alcacovas
POR;Alegre
POR;Algarve
POR;Altamira
POR;Alvarez
POR;Alves
POR;Aveiro
POR;Beja
POR;Belem
POR;Braga
POR;Bragança
POR;Caldeirao
POR;Campinha
POR;Campos
POR;Cao
POR;Caravelas
POR;Carvoeiro
POR;Castelo Branco
POR;Caxias
POR;Chaves
POR;Coimbra
POR;Correlano
POR;Coutinho
POR;Covilha
POR;Crato
POR;Da Cunha
POR;Da Sa
POR;De Abreu
POR;De Bahia
POR;De Mota
POR;De Suza
POR;Dos Montres
POR;Dos Santos
POR;Elvas
POR;Escovar
POR;Estrala
POR;Estremos
POR;Faro
POR;Figueira
POR;Funchal
POR;Gerez
POR;Goiania
POR;Gojas
POR;Guarda
POR;Guimaraes
POR;Lamego
POR;Leira
POR;Liama
POR;Lisboa
POR;Macao
POR;Magallaes
POR;Malemo
POR;Mamede
POR;Marajo
POR;Maranhao
POR;Martim
POR;Mascarhenas
POR;Mina
POR;Monchique
POR;Monte Claros
POR;Niteroi
POR;Noronha
POR;Olhao
POR;Oporto
POR;Ossa
POR;Paraiba
POR;Pinhel
POR;Portalegre
POR;Preto
POR;Ribatejo
POR;Ribeiro
POR;Roca
POR;Rosas
POR;Sabor
POR;Sado
POR;Sagres
POR;Sampaio
POR;Santana
POR;Santarem
POR;Sao Luis
POR;Sequeira
POR;Serrao
POR;Setubal
POR;Sintra
POR;Sobral
POR;Tago
POR;Tamega
POR;Tavira
POR;Tejo
POR;Teofilo
POR;Texeira
POR;Tomar
POR;Torres
POR;Vasqueira
POR;Villa Real
POR;Viseu
POR;Vitoria
POR;Zezere
POR;Acevedo
POR;Alburquerque
POR;Almeida
POR;Amaral
POR;Andrade
POR;Arruda
POR;Baptista
POR;Barao
POR;Barbeiro
POR;Bettencourt
POR;Botelho
POR;Braga
POR;Cabral
POR;Caldeira
POR;Cardoso
POR;Cardoza
POR;Carvalho
POR;Coelho
POR;Cordeiro
POR;Corriera
POR;Costa
POR;Cunha
POR;Da Costa
POR;Da Lomba
POR;Da Luz
POR;Da Ponte
POR;Da Rosa
POR;Da Silva
POR;Da Silveira
POR;De Freitas
POR;De Medeiros
POR;De Melo
POR;De Pina
POR;De Sousa
POR;Dias
POR;Dos Reis
POR;Faria
POR;Fernandes
POR;Ferreira
POR;Fonseca
POR;Fontes
POR;Freitas
POR;Gomes
POR;Goncalves
POR;Henriques
POR;Leitao
POR;Leite
POR;Lima
POR;Lopes
POR;Machado
POR;Marques
POR;Martins
POR;Mateus
POR;Medeiros
POR;Melo
POR;Mendes
POR;Monteiro
POR;Montes
POR;Nascimento
POR;Neves
POR;Nunes
POR;Oliveira
POR;Paiva
POR;Periera
POR;Pimental
POR;Pina
POR;Pires
POR;Ponte
POR;Ramos
POR;Raposa
POR;Rebello
POR;Reis
POR;Rodrigues
POR;Santos
POR;Silva
POR;Silveira
POR;Simao
POR;Soares
POR;Sousa
POR;Souza
POR;Tente
POR;Vieira
POR;Vincente
POR;Viveiros
PRM;Attems
PRM;Auersperg
PRM;Cilli
PRM;Dornberg
PRM;Gallenberg
PRM;Görtz
PRM;Graben
PRM;Greissenegg
PRM;Grimschitz
PRM;Hohenwart
PRM;Khevenhüller
PRM;Koziak
PRM;Lamberg
PRM;Lougar
PRM;Osterwitz
PRM;Pettau
PRM;Rauber
PRM;Schërffenberg
PRM;Stubenberg
PRM;Ungnad
PRM;Walsee
PRM;Windish-Grëtz
PRU;Alvensleben
PRU;Anhalt
PRU;Anhalt-Dessau
PRU;Anhalt-Köthen
PRU;Arnim
PRU;Baden
PRU;Bayern
PRU;Below
PRU;Bentheim
PRU;Berger
PRU;Bismarck
PRU;Blanckensee
PRU;Blumenthal
PRU;Bonin
PRU;Borcke
